MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                   R2014b (8.4.0.150421) 64-bit (glnxa64)
Accuracy = 62.069% (18/29)
Accuracy = 48.2759% (14/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 48.2759% (14/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 68.9655% (20/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 48.2759% (14/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 48.2759% (14/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 68.9655% (20/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 65.5172% (19/29)
Accuracy = 93.1034% (27/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 96.5517% (28/29)
Accuracy = 48.2759% (14/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 68.9655% (20/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 65.5172% (19/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 68.9655% (20/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 65.5172% (19/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 65.5172% (19/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 77.7778% (56/72)
Accuracy = 58.6207% (17/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 96.5517% (28/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 100% (29/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
iter  1 act 2.494e-03 pre 2.493e-03 delta 6.773e-02 f 1.005e-01 |g| 7.364e-02 CG   1
iter  2 act 4.630e-06 pre 4.630e-06 delta 6.773e-02 f 9.801e-02 |g| 3.209e-03 CG   1
Accuracy = 83.3333% (60/72)
Elapsed time is 2.776371 seconds.
Elapsed time is 0.003040 seconds.
Elapsed time is 2.322915 seconds.
Elapsed time is 0.005385 seconds.
Elapsed time is 2.507813 seconds.
Elapsed time is 2.293139 seconds.
Accuracy = 93.1034% (27/29)
Accuracy = 68.9655% (20/29)
Accuracy = 86.2069% (25/29)
Accuracy = 65.5172% (19/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 65.5172% (19/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 65.5172% (19/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 65.5172% (19/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 68.9655% (20/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 65.5172% (19/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 72.4138% (21/29)
Accuracy = 48.2759% (14/29)
Accuracy = 62.069% (18/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 81.9444% (59/72)
Accuracy = 89.6552% (26/29)
Accuracy = 65.5172% (19/29)
Accuracy = 93.1034% (27/29)
Accuracy = 79.3103% (23/29)
Accuracy = 68.9655% (20/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 68.9655% (20/29)
Accuracy = 79.3103% (23/29)
Accuracy = 68.9655% (20/29)
Accuracy = 75.8621% (22/29)
Accuracy = 81.6327% (40/49)
Accuracy = 86.1111% (62/72)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 68.9655% (20/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 68.9655% (20/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 68.9655% (20/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 89.6552% (26/29)
Accuracy = 68.9655% (20/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 68.9655% (20/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 68.9655% (20/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 68.9655% (20/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 96.5517% (28/29)
Accuracy = 82.7586% (24/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 68.9655% (20/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 68.9655% (20/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 68.9655% (20/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 68.9655% (20/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 68.9655% (20/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 82.7586% (24/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 68.9655% (20/29)
Accuracy = 55.1724% (16/29)
Accuracy = 58.6207% (17/29)
Accuracy = 79.3103% (23/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 81.9444% (59/72)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 68.9655% (20/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
iter  1 act 2.494e-03 pre 2.493e-03 delta 6.773e-02 f 1.005e-01 |g| 7.364e-02 CG   1
iter  2 act 4.630e-06 pre 4.630e-06 delta 6.773e-02 f 9.801e-02 |g| 3.209e-03 CG   1
Accuracy = 83.3333% (60/72)
Elapsed time is 1.761508 seconds.
Elapsed time is 0.000018 seconds.
Elapsed time is 1.994908 seconds.
Elapsed time is 0.000037 seconds.
Elapsed time is 3.596177 seconds.
Elapsed time is 3.771113 seconds.
Accuracy = 65.5172% (19/29)
Accuracy = 93.1034% (27/29)
Accuracy = 55.1724% (16/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 82.7586% (24/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 68.9655% (20/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 68.9655% (20/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 86.2069% (25/29)
Accuracy = 58.6207% (17/29)
Accuracy = 81.9444% (59/72)
Accuracy = 82.7586% (24/29)
Accuracy = 68.9655% (20/29)
Accuracy = 65.5172% (19/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 79.3103% (23/29)
Accuracy = 73.4694% (36/49)
Accuracy = 79.1667% (57/72)
Accuracy = 75.8621% (22/29)
Accuracy = 48.2759% (14/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 75.8621% (22/29)
Accuracy = 48.2759% (14/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 75.8621% (22/29)
Accuracy = 48.2759% (14/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 96.5517% (28/29)
Accuracy = 58.6207% (17/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 48.2759% (14/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 75.8621% (22/29)
Accuracy = 48.2759% (14/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 75.8621% (22/29)
Accuracy = 48.2759% (14/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 96.5517% (28/29)
Accuracy = 75.8621% (22/29)
Accuracy = 48.2759% (14/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 75.8621% (22/29)
Accuracy = 48.2759% (14/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 75.8621% (22/29)
Accuracy = 48.2759% (14/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 48.2759% (14/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 75.8621% (22/29)
Accuracy = 48.2759% (14/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 89.6552% (26/29)
Accuracy = 72.4138% (21/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 75.8621% (22/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 48.2759% (14/29)
Accuracy = 55.1724% (16/29)
Accuracy = 51.7241% (15/29)
Accuracy = 65.5172% (19/29)
Accuracy = 89.6552% (26/29)
Accuracy = 72.4138% (21/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 96.5517% (28/29)
Accuracy = 75.8621% (22/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 68.9655% (20/29)
Accuracy = 75.8621% (22/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 72.4138% (21/29)
Accuracy = 72.4138% (21/29)
Accuracy = 82.7586% (24/29)
Accuracy = 75.8621% (22/29)
Accuracy = 96.5517% (28/29)
Accuracy = 75.8621% (22/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 65.5172% (19/29)
Accuracy = 75.8621% (22/29)
Accuracy = 93.1034% (27/29)
Accuracy = 96.5517% (28/29)
Accuracy = 75.8621% (22/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 82.7586% (24/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 93.1034% (27/29)
Accuracy = 51.7241% (15/29)
Accuracy = 82.7586% (24/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 96.5517% (28/29)
Accuracy = 84.7222% (61/72)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
